unknown,ZF_ID,human_ortho
ENSDARG00000094992.2,otx1,OTX1
ENSDARG00000098240.2,meis2a,MEIS2
ENSDARG00000098273.2,zbtb14,ZBTB14
ENSDARG00000098348.2,znf326,ZNF326
ENSDARG00000098439.3,nr1h3,NR1H3
ENSDARG00000098439.3,nr1h3,NR1H2
ENSDARG00000098696.3,rela,RELA
ENSDARG00000098745.3,tfec,TFEC
ENSDARG00000098834.2,sox4b,SOX4
ENSDARG00000098952.2,gata4,GATA4
ENSDARG00000099021.2,setdb1b,SETDB1
ENSDARG00000099213.2,glyr1,GLYR1
ENSDARG00000099284.2,si:dkey-228b2.6,THAP1
ENSDARG00000099374.2,sp9,SP9
ENSDARG00000099555.3,foxo1a,FOXO1
ENSDARG00000099635.2,akap8l,AKAP8L
ENSDARG00000099849.3,ebf3a,EBF1
ENSDARG00000099880.2,sp6,SP6
ENSDARG00000099927.2,dpf1,DPF1
ENSDARG00000099999.2,tcf3b,TCF3
ENSDARG00000100232.3,glis2b,GLIS2
ENSDARG00000100244.3,ebf3a,EBF3
ENSDARG00000100494.2,pbx1a,PBX1
ENSDARG00000100497.2,hic2,HIC2
ENSDARG00000100536.2,nkrf,NKRF
ENSDARG00000100826.2,hif1al,HIF3A
ENSDARG00000100847.2,esrrb,ESRRB
ENSDARG00000100940.3,nr5a2,NR5A2
ENSDARG00000101023.2,msx2b,MSX2
ENSDARG00000101244.3,gli1,GLI1
ENSDARG00000101508.2,nr6a1a,NR6A1
ENSDARG00000101576.2,tbxta,TBXT
ENSDARG00000101578.2,e2f4,E2F4
ENSDARG00000101602.2,preb,PREB
ENSDARG00000101717.3,sox17,SOX17
ENSDARG00000101915.2,pin1,PIN1
ENSDARG00000101919.2,foxj1a,FOXJ1
ENSDARG00000101954.3,hoxc6b,HOXC6
ENSDARG00000101959.3,etv1,ETV1
ENSDARG00000101986.2,irf6,IRF6
ENSDARG00000102138.2,foxa1,FOXA1
ENSDARG00000102267.2,znf750,ZNF750
ENSDARG00000102898.2,mtf1,MTF1
ENSDARG00000102974.3,baz2a,BAZ2A
ENSDARG00000103046.2,rest,REST
ENSDARG00000103361.3,tshz3b,TSHZ3
ENSDARG00000103362.2,zgc:158376,FBXL19
ENSDARG00000103388.2,znf609a,ZNF608
ENSDARG00000103388.2,znf609a,ZNF609
ENSDARG00000103578.2,gtf2b,GTF2B
ENSDARG00000103589.2,gata6,GATA6
ENSDARG00000103697.3,arnt2,ARNT
ENSDARG00000103697.3,arnt2,ARNT2
ENSDARG00000103725.2,znf341,ZNF341
ENSDARG00000103980.2,ets2,ETS2
ENSDARG00000104034.2,arid3b,ARID3B
ENSDARG00000104049.2,crebl2,CREBL2
ENSDARG00000104082.2,trps1,TRPS1
ENSDARG00000104251.2,prdm10,PRDM10
ENSDARG00000104311.2,scmh1,SCMH1
ENSDARG00000104361.2,barhl2,BARHL2
ENSDARG00000104686.2,hsf5,HSF5
ENSDARG00000104735.2,nkx6.2,NKX6-2
ENSDARG00000105098.2,dr1,DR1
ENSDARG00000105532.2,znf16l,ZFP69
ENSDARG00000105532.2,znf16l,ZNF10
ENSDARG00000105532.2,znf16l,ZFP69B
ENSDARG00000105532.2,znf16l,ZFP90
ENSDARG00000111939.1,atf4a,ATF4
ENSDARG00000113561.1,epas1b,EPAS1
ENSDARG00000116118.1,msx1a,MSX1
ENSDARG00000116608.1,pitx1,PITX1
ENSDARG00000042027.7,prrx1b,PRRX2
